,,,,HEX,,Date,,,,Flight,altitude,Spd,Hdg,Lat ,Long,sig,Sqwk
MSG,3,111,11111,8007B1,111111,2019/11/28,17:41:46.658,2019/11/28,17:41:46.623,,12625,,,18.50597,73.22295,,,,,,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:50.551,2019/11/28,17:41:50.492,,15950,,,19.13837,73.04735,,,,,,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:50.952,2019/11/28,17:41:50.947,,15950,,,19.13790,73.04785,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:51.103,2019/11/28,17:41:51.079,,15950,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:51.381,2019/11/28,17:41:51.342,,15975,,,19.13744,73.04835,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:51.750,2019/11/28,17:41:51.734,,15975,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:51.802,2019/11/28,17:41:51.799,,15975,,,19.13702,73.04884,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:41:51.880,2019/11/28,17:41:51.865,,12525,,,18.51164,73.21983,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:52.036,2019/11/28,17:41:51.998,,15975,,,,,,,0,,0,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:52.052,2019/11/28,17:41:52.000,,16000,,,,,,,0,,0,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:52.103,2019/11/28,17:41:52.063,,16000,,,,,,,0,,0,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:52.172,2019/11/28,17:41:52.129,,16000,,,,,,,0,,0,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:52.299,2019/11/28,17:41:52.260,,16000,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:52.321,2019/11/28,17:41:52.262,,16000,,,19.13631,73.04962,,,,,,0
MSG,1,111,11111,800C10,111111,2019/11/28,17:41:52.471,2019/11/28,17:41:52.455,IGO834  ,,,,,,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:53.104,2019/11/28,17:41:53.049,,16025,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:53.151,2019/11/28,17:41:53.113,,16025,,,19.13539,73.05065,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:53.173,2019/11/28,17:41:53.115,,16025,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:53.672,2019/11/28,17:41:53.636,,16050,,,19.13498,73.05114,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:54.102,2019/11/28,17:41:54.093,,16050,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:54.241,2019/11/28,17:41:54.225,,16050,,,19.13427,73.05194,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:55.102,2019/11/28,17:41:55.077,,16075,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:41:55.572,2019/11/28,17:41:55.538,,16100,,,19.13246,73.05398,,,,,,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:56.103,2019/11/28,17:41:56.061,,16125,,,,,,,0,,0,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:56.106,2019/11/28,17:41:56.062,,16125,,,,,,,0,,0,0
MSG,5,111,11111,800C10,111111,2019/11/28,17:41:56.172,2019/11/28,17:41:56.127,,16125,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:41:56.922,2019/11/28,17:41:56.912,,12425,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:42:01.481,2019/11/28,17:42:01.436,,16325,,,19.12561,73.06168,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:42:07.476,2019/11/28,17:42:07.463,,12225,,,18.52863,73.21064,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:42:13.048,2019/11/28,17:42:13.034,,12125,,,,,,,0,,0,0
MSG,3,111,11111,800C10,111111,2019/11/28,17:42:15.371,2019/11/28,17:42:15.330,,16875,,,19.11002,73.07921,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:42:17.095,2019/11/28,17:42:17.035,,12050,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:42:29.756,2019/11/28,17:42:29.747,,11750,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:42:30.145,2019/11/28,17:42:30.140,,11750,,,18.55111,73.19426,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:42:33.227,2019/11/28,17:42:33.220,,11700,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:42:49.928,2019/11/28,17:42:49.871,,11450,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:42:55.447,2019/11/28,17:42:55.438,,11325,,,18.56368,73.16580,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:42:59.208,2019/11/28,17:42:59.176,,11250,,,18.56525,73.16144,,,,,,0
MSG,1,111,11111,800B64,111111,2019/11/28,17:42:59.533,2019/11/28,17:42:59.503,IAD313  ,,,,,,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:00.279,2019/11/28,17:43:00.226,,11225,,,18.56566,73.16017,,,,,,0
MSG,5,111,11111,800CEB,111111,2019/11/28,17:43:01.110,2019/11/28,17:43:01.077,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800CEB,111111,2019/11/28,17:43:01.768,2019/11/28,17:43:01.732,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800CEB,111111,2019/11/28,17:43:01.768,2019/11/28,17:43:01.732,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800CEB,111111,2019/11/28,17:43:01.769,2019/11/28,17:43:01.733,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800CEB,111111,2019/11/28,17:43:01.790,2019/11/28,17:43:01.734,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:43:02.024,2019/11/28,17:43:01.994,,14750,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:43:02.025,2019/11/28,17:43:01.994,,14750,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:02.389,2019/11/28,17:43:02.385,,11175,,,18.56657,73.15771,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:43:02.772,2019/11/28,17:43:02.716,,11175,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:43:02.779,2019/11/28,17:43:02.778,,11175,,,,,,,0,,0,0
MSG,5,111,11111,800CEB,111111,2019/11/28,17:43:03.109,2019/11/28,17:43:03.106,,1225,,,,,,,0,,0,0
MSG,5,111,11111,800CEB,111111,2019/11/28,17:43:04.109,2019/11/28,17:43:04.090,,1225,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:43:05.514,2019/11/28,17:43:05.468,,14675,,,,,,,0,,0,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:43:06.942,2019/11/28,17:43:06.909,IGO5341 ,,,,,,,,,,,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:43:11.784,2019/11/28,17:43:11.759,IGO5341 ,,,,,,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:43:13.587,2019/11/28,17:43:13.530,,14525,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:43:13.602,2019/11/28,17:43:13.593,,10925,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:16.486,2019/11/28,17:43:16.477,,10850,,,18.57248,73.14133,,,,,,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:43:16.737,2019/11/28,17:43:16.738,IGO5341 ,,,,,,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:18.056,2019/11/28,17:43:18.049,,10825,,,18.57313,73.13948,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:21.678,2019/11/28,17:43:21.655,,10775,,,18.57472,73.13529,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:22.158,2019/11/28,17:43:22.115,,10775,,,18.57490,73.13469,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:43:22.205,2019/11/28,17:43:22.180,,10775,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:43:22.205,2019/11/28,17:43:22.180,,10775,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:43:22.206,2019/11/28,17:43:22.180,,10775,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:22.578,2019/11/28,17:43:22.572,,10750,,,18.57509,73.13422,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:26.029,2019/11/28,17:43:25.982,,10700,,,18.57658,73.13019,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:27.521,2019/11/28,17:43:27.489,,10675,,,18.57718,73.12850,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:28.441,2019/11/28,17:43:28.407,,10675,,,18.57761,73.12745,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:33.983,2019/11/28,17:43:33.976,,10575,,,18.57998,73.12105,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:43:34.304,2019/11/28,17:43:34.303,,10575,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:35.504,2019/11/28,17:43:35.484,,10575,,,18.58058,73.11931,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:36.024,2019/11/28,17:43:36.008,,10550,,,18.58081,73.11871,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:36.525,2019/11/28,17:43:36.469,,10550,,,18.58104,73.11813,,,,,,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:43:36.704,2019/11/28,17:43:36.665,IGO5341 ,,,,,,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:38.055,2019/11/28,17:43:38.040,,10525,,,18.58170,73.11636,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:39.576,2019/11/28,17:43:39.548,,10500,,,18.58230,73.11461,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:42.496,2019/11/28,17:43:42.496,,10475,,,18.58356,73.11127,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:45.588,2019/11/28,17:43:45.577,,10425,,,18.58486,73.10772,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:47.119,2019/11/28,17:43:47.085,,10400,,,18.58548,73.10602,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:47.519,2019/11/28,17:43:47.479,,10400,,,18.58566,73.10552,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:43:49.980,2019/11/28,17:43:49.968,,10350,,,18.58668,73.10273,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:43:57.959,2019/11/28,17:43:57.901,,13600,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:43:58.459,2019/11/28,17:43:58.424,,13600,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:44:06.012,2019/11/28,17:44:05.962,,13525,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:07.177,2019/11/28,17:44:07.141,,10050,,,18.59386,73.08331,,,,,,0
MSG,5,111,11111,800D7F,111111,2019/11/28,17:44:14.099,2019/11/28,17:44:14.086,,20575,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:14.420,2019/11/28,17:44:14.414,,9900,,,18.59683,73.07507,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:44:22.164,2019/11/28,17:44:22.148,,13400,,,,,,,0,,0,0
MSG,5,111,11111,800D7F,111111,2019/11/28,17:44:26.672,2019/11/28,17:44:26.669,,20300,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:31.738,2019/11/28,17:44:31.717,,9575,,,18.60400,73.05534,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:34.099,2019/11/28,17:44:34.077,,9525,,,18.60497,73.05264,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:44:34.725,2019/11/28,17:44:34.669,,13250,,,,,,,0,,0,0
MSG,1,111,11111,800D7F,111111,2019/11/28,17:44:34.970,2019/11/28,17:44:34.930,SEJ6379 ,,,,,,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:37.040,2019/11/28,17:44:37.026,,9475,,,18.60622,73.04932,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:44:38.404,2019/11/28,17:44:38.401,,9450,,,,,,,0,,0,0
MSG,5,111,11111,800D7F,111111,2019/11/28,17:44:38.765,2019/11/28,17:44:38.731,,19975,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:39.141,2019/11/28,17:44:39.123,,9450,,,18.60709,73.04697,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:43.163,2019/11/28,17:44:43.122,,9375,,,18.60878,73.04241,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:46.104,2019/11/28,17:44:46.071,,9325,,,18.61000,73.03906,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:44:46.354,2019/11/28,17:44:46.333,,13100,,,,,,,0,,0,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:44:46.924,2019/11/28,17:44:46.921,IGO5341 ,,,,,,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:44:49.549,2019/11/28,17:44:49.543,,9250,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:50.125,2019/11/28,17:44:50.070,,9225,,,18.61168,73.03451,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:44:50.973,2019/11/28,17:44:50.923,,9200,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:51.136,2019/11/28,17:44:51.117,,9200,,,18.61212,73.03338,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:51.686,2019/11/28,17:44:51.643,,9200,,,18.61238,73.03276,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:53.336,2019/11/28,17:44:53.282,,9175,,,18.61307,73.03087,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:44:53.498,2019/11/28,17:44:53.477,,9150,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:54.247,2019/11/28,17:44:54.200,,9150,,,18.61345,73.02987,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:55.818,2019/11/28,17:44:55.772,,9125,,,18.61410,73.02807,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:57.249,2019/11/28,17:44:57.214,,9100,,,18.61473,73.02647,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:58.270,2019/11/28,17:44:58.260,,9075,,,18.61517,73.02532,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:44:58.588,2019/11/28,17:44:58.587,,9075,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:44:58.809,2019/11/28,17:44:58.786,,9075,,,18.61537,73.02470,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:45:02.507,2019/11/28,17:45:02.458,,12975,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:45:02.516,2019/11/28,17:45:02.459,,12975,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:02.521,2019/11/28,17:45:02.520,,9025,,,18.61693,73.02053,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:45:02.626,2019/11/28,17:45:02.588,,9025,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:03.461,2019/11/28,17:45:03.439,,9025,,,18.61731,73.01948,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:03.881,2019/11/28,17:45:03.834,,9025,,,18.61750,73.01898,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:05.851,2019/11/28,17:45:05.800,,9025,,,18.61833,73.01678,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:06.271,2019/11/28,17:45:06.256,,9025,,,18.61852,73.01634,,,,,,0
