,,,,HEX,,Date,,,,Flight,altitude,Spd,Hdg,Lat ,Long,sig,Sqwk
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:07.212,2019/11/28,17:45:07.176,,9025,,,18.61890,73.01528,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:08.152,2019/11/28,17:45:08.095,,9025,,,18.61927,73.01424,,,,,,0
MSG,5,111,11111,800BD6,111111,2019/11/28,17:45:08.181,2019/11/28,17:45:08.158,,2550,,,,,,,0,,0,0
MSG,3,111,11111,800BD6,111111,2019/11/28,17:45:08.181,2019/11/28,17:45:08.158,,2550,,,19.13370,72.81429,,,,,,0
MSG,3,111,11111,800BD6,111111,2019/11/28,17:45:08.587,2019/11/28,17:45:08.552,,2550,,,19.13393,72.81400,,,,,,0
MSG,5,111,11111,800BD6,111111,2019/11/28,17:45:08.882,2019/11/28,17:45:08.877,,2575,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:09.233,2019/11/28,17:45:09.206,,9025,,,18.61972,73.01303,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:09.764,2019/11/28,17:45:09.731,,9025,,,18.61996,73.01244,,,,,,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:45:12.045,2019/11/28,17:45:12.024,IGO5341 ,,,,,,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:12.254,2019/11/28,17:45:12.222,,9025,,,18.62099,73.00964,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:13.345,2019/11/28,17:45:13.335,,9025,,,18.62141,73.00840,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:13.815,2019/11/28,17:45:13.794,,9000,,,18.62164,73.00790,,,,,,0
MSG,5,111,11111,800D7F,111111,2019/11/28,17:45:14.599,2019/11/28,17:45:14.581,,19625,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:45:14.740,2019/11/28,17:45:14.712,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:45:14.748,2019/11/28,17:45:14.713,,9000,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:14.857,2019/11/28,17:45:14.842,,9000,,,18.62206,73.00670,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:15.320,2019/11/28,17:45:15.301,,12900,,,18.40723,73.22496,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:45:15.787,2019/11/28,17:45:15.760,,9000,,,18.62243,73.00565,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:16.130,2019/11/28,17:45:16.090,,12900,,,18.40662,73.22418,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:17.611,2019/11/28,17:45:17.595,,12900,,,18.40550,73.22278,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:18.021,2019/11/28,17:45:17.989,,12900,,,18.40522,73.22238,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:19.462,2019/11/28,17:45:19.431,,12875,,,18.40402,73.22113,,,,,,0
MSG,3,111,11111,800C4A,111111,2019/11/28,17:45:24.904,2019/11/28,17:45:24.871,,1550,,,19.03121,72.92325,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:25.102,2019/11/28,17:45:25.068,,1550,,,,,,,0,,0,0
MSG,3,111,11111,800C4A,111111,2019/11/28,17:45:25.398,2019/11/28,17:45:25.394,,1550,,,19.03144,72.92305,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:26.935,2019/11/28,17:45:26.903,,1525,,,,,,,0,,0,0
MSG,3,111,11111,800C4A,111111,2019/11/28,17:45:26.977,2019/11/28,17:45:26.967,,1525,,,19.03221,72.92239,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:29.102,2019/11/28,17:45:29.066,,1500,,,,,,,0,,0,0
MSG,3,111,11111,800D7F,111111,2019/11/28,17:45:29.967,2019/11/28,17:45:29.919,,19275,,,18.19423,73.39613,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:30.611,2019/11/28,17:45:30.573,,1475,,,,,,,0,,0,0
MSG,3,111,11111,800C4A,111111,2019/11/28,17:45:31.229,2019/11/28,17:45:31.226,,1475,,,19.03419,72.92060,,,,,,0
MSG,3,111,11111,800D7F,111111,2019/11/28,17:45:35.082,2019/11/28,17:45:35.031,,19200,,,18.20071,73.39926,,,,,,0
MSG,3,111,11111,800D7F,111111,2019/11/28,17:45:37.067,2019/11/28,17:45:37.060,,19175,,,18.20297,73.40064,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:45:39.278,2019/11/28,17:45:39.226,,12725,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:43.019,2019/11/28,17:45:42.962,,1325,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:45:43.306,2019/11/28,17:45:43.287,,12675,,,,,,,0,,0,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:44.862,2019/11/28,17:45:44.859,,12675,,,18.37747,73.20887,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:46.105,2019/11/28,17:45:46.104,,1300,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:46.728,2019/11/28,17:45:46.696,,1300,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:47.049,2019/11/28,17:45:47.023,,1275,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:45:48.714,2019/11/28,17:45:48.663,,12650,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:49.172,2019/11/28,17:45:49.122,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:50.172,2019/11/28,17:45:50.167,,1250,,,,,,,0,,0,0
MSG,3,111,11111,800C4A,111111,2019/11/28,17:45:50.461,2019/11/28,17:45:50.431,,1250,,,19.04312,72.91266,,,,,,0
MSG,3,111,11111,800C4A,111111,2019/11/28,17:45:51.015,2019/11/28,17:45:50.957,,1250,,,19.04336,72.91246,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:51.094,2019/11/28,17:45:51.085,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:51.095,2019/11/28,17:45:51.086,AIC670  ,1250,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:51.103,2019/11/28,17:45:51.086,,1250,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:45:55.408,2019/11/28,17:45:55.349,,12600,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:56.101,2019/11/28,17:45:56.068,,1175,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:56.168,2019/11/28,17:45:56.134,,1175,,,,,,,0,,0,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:56.597,2019/11/28,17:45:56.590,,12575,,,18.36383,73.21152,,,,,,0
MSG,3,111,11111,800C4A,111111,2019/11/28,17:45:56.671,2019/11/28,17:45:56.657,,1175,,,19.04596,72.91017,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:57.168,2019/11/28,17:45:57.118,,1175,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:58.101,2019/11/28,17:45:58.098,,1150,,,,,,,0,,0,0
MSG,5,111,11111,800BD6,111111,2019/11/28,17:45:58.165,2019/11/28,17:45:58.163,,3850,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:45:58.169,2019/11/28,17:45:58.164,,1150,,,,,,,0,,0,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:45:58.808,2019/11/28,17:45:58.756,,12575,,,18.36136,73.21255,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:46:00.168,2019/11/28,17:46:00.132,,1125,,,,,,,0,,0,0
MSG,1,111,11111,800C4A,111111,2019/11/28,17:46:00.211,2019/11/28,17:46:00.196,AIC670  ,,,,,,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:02.559,2019/11/28,17:46:02.555,,12550,,,18.35718,73.21434,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:03.060,2019/11/28,17:46:03.016,,12550,,,,,,,0,,0,0
MSG,1,111,11111,800B64,111111,2019/11/28,17:46:04.700,2019/11/28,17:46:04.654,IAD313  ,,,,,,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:06.541,2019/11/28,17:46:06.490,,12525,,,18.35275,73.21632,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:07.105,2019/11/28,17:46:07.079,,12525,,,,,,,0,,0,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:07.562,2019/11/28,17:46:07.537,,12525,,,18.35164,73.21684,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:08.542,2019/11/28,17:46:08.520,,12525,,,18.35056,73.21735,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:09.632,2019/11/28,17:46:09.632,,12525,,,18.34931,73.21788,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:10.632,2019/11/28,17:46:10.617,,12500,,,18.34822,73.21838,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:10.810,2019/11/28,17:46:10.750,,9000,,,18.67506,72.98100,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:46:11.226,2019/11/28,17:46:11.207,,1000,,,,,,,0,,0,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:46:11.227,2019/11/28,17:46:11.208,,1000,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:11.533,2019/11/28,17:46:11.533,,12500,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:11.533,2019/11/28,17:46:11.534,,12500,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:11.635,2019/11/28,17:46:11.601,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:11.636,2019/11/28,17:46:11.602,,9000,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:11.900,2019/11/28,17:46:11.863,,9000,,,18.67620,72.98163,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:13.001,2019/11/28,17:46:12.977,,9000,,,18.67735,72.98228,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:15.562,2019/11/28,17:46:15.534,,12475,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:15.655,2019/11/28,17:46:15.600,,9000,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:17.183,2019/11/28,17:46:17.173,,9000,,,18.68147,72.98527,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:46:18.172,2019/11/28,17:46:18.157,,900,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:18.272,2019/11/28,17:46:18.227,,9000,,,18.68244,72.98612,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:19.286,2019/11/28,17:46:19.269,,9000,,,18.68332,72.98702,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:19.299,2019/11/28,17:46:19.270,,9000,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:19.594,2019/11/28,17:46:19.595,,12450,,,,,,,0,,0,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:21.197,2019/11/28,17:46:21.169,,12425,,,18.33650,73.22368,,,,,,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:46:21.345,2019/11/28,17:46:21.301,IGO5341 ,,,,,,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:21.445,2019/11/28,17:46:21.430,,9000,,,18.68514,72.98892,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:22.334,2019/11/28,17:46:22.285,,9000,,,18.68587,72.98973,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:23.231,2019/11/28,17:46:23.202,,12425,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:23.329,2019/11/28,17:46:23.330,,9000,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:23.623,2019/11/28,17:46:23.595,,12425,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:23.624,2019/11/28,17:46:23.596,,12425,,,,,,,0,,0,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:23.625,2019/11/28,17:46:23.597,,12425,,,,,,,0,,0,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:24.328,2019/11/28,17:46:24.314,,12400,,,18.33302,73.22528,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:25.369,2019/11/28,17:46:25.362,,12400,,,18.33183,73.22579,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:26.389,2019/11/28,17:46:26.348,,12400,,,18.33069,73.22627,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:27.496,2019/11/28,17:46:27.462,,9000,,,18.68947,72.99486,,,,,,0
MSG,5,111,11111,800D7F,111111,2019/11/28,17:46:27.553,2019/11/28,17:46:27.527,,18025,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:27.731,2019/11/28,17:46:27.723,,9000,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:29.337,2019/11/28,17:46:29.297,,9000,,,18.69054,72.99681,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:30.197,2019/11/28,17:46:30.149,,9000,,,18.69105,72.99776,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:31.389,2019/11/28,17:46:31.330,,9000,,,,,,,0,,0,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:46:31.449,2019/11/28,17:46:31.395,IGO5341 ,,,,,,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:31.753,2019/11/28,17:46:31.722,,9000,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:33.159,2019/11/28,17:46:33.100,,9000,,,18.69246,73.00111,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:35.402,2019/11/28,17:46:35.390,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:39.435,2019/11/28,17:46:39.391,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:39.798,2019/11/28,17:46:39.783,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:39.800,2019/11/28,17:46:39.783,,9000,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:40.222,2019/11/28,17:46:40.177,,9000,,,18.69445,73.00944,,,,,,0
MSG,1,111,11111,8007B1,111111,2019/11/28,17:46:41.532,2019/11/28,17:46:41.488,IGO5341 ,,,,,,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:42.163,2019/11/28,17:46:42.142,,9000,,,18.69473,73.01179,,,,,,0
MSG,3,111,11111,800B64,111111,2019/11/28,17:46:42.306,2019/11/28,17:46:42.273,,12250,,,18.31305,73.23421,,,,,,0
MSG,5,111,11111,800B64,111111,2019/11/28,17:46:43.773,2019/11/28,17:46:43.717,,12250,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:46.064,2019/11/28,17:46:46.010,,9000,,,18.69515,73.01653,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:47.055,2019/11/28,17:46:47.056,,9025,,,18.69525,73.01769,,,,,,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:47.485,2019/11/28,17:46:47.451,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:47.493,2019/11/28,17:46:47.452,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:47.843,2019/11/28,17:46:47.842,,9000,,,,,,,0,,0,0
MSG,5,111,11111,8007B1,111111,2019/11/28,17:46:47.844,2019/11/28,17:46:47.843,,9000,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:48.215,2019/11/28,17:46:48.173,,9000,,,18.69533,73.01913,,,,,,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:48.675,2019/11/28,17:46:48.631,,9025,,,18.69539,73.01965,,,,,,0
MSG,5,111,11111,800C4A,111111,2019/11/28,17:46:49.170,2019/11/28,17:46:49.154,,525,,,,,,,0,,0,0
MSG,3,111,11111,8007B1,111111,2019/11/28,17:46:49.235,2019/11/28,17:46:49.220,,9000,,,18.69543,73.02034,,,,,,0
